gender,enquiry_type,enquiry_month,uuid,conversion,user_id,is_admin
F,Email,Feb-2020,00875a35-40ec-4339-9cda-1205bb9f6287,Converted,4,0
F,Email,May-2020,009cf786-79ca-4db6-84c6-14f5a25598ca,Converted,3,0
M,Web Enquiry,Jan-2020,00e32cfb-8e25-4bc8-9c32-ed121bafe19f,Converted,3,0
M,Walk-in,Feb-2020,01bb8b98-427d-4b93-8996-d2e78b85b1c7,Converted,2,0
M,College,Feb-2020,029ecf04-8c2a-41b8-bdb4-68a4a01df75e,Converted,2,0
M,Web Enquiry,May-2020,02b5a132-bae8-433a-829e-e156fd384fa9,Enquiry,1,1
F,College,Mar-2020,0377d14b-11da-4fd9-9131-35475e685684,Enquiry,2,0
F,Social Media,Jan-2020,05a883fa-b0f7-43e6-b251-8be37a1de1aa,Converted,6,0
M,Web Enquiry,Mar-2020,05f3d698-3c75-4bae-9a4b-32c3bffc1bfe,Converted,4,0
M,Social Media,May-2020,06047809-c015-464f-8e66-32bf28391433,Converted,4,0
F,Social Media,Jan-2020,0668091e-fadb-46f9-a9fd-6d4832b1732f,Converted,2,0
M,College,Jun-2020,074ae168-549f-4abb-b5d0-e128ae793c95,Converted,2,0
F,Web Enquiry,Feb-2020,082f11cd-6441-4f3f-96c7-1c4fddd68363,Converted,3,0
F,Phone,Feb-2020,086488a9-96eb-4bd6-9bf9-fee20b06146b,Converted,1,1
M,Email,Jan-2020,08ef508c-c559-419a-9d88-a6d115097967,Converted,3,0
M,Email,Jan-2020,099fbfd6-137d-4ec9-b152-3484c6c63830,Enquiry,5,0
F,Walk-in,Jun-2020,09f70842-b8b7-4dc2-b72d-3e9104adda8a,Enquiry,4,0
F,Web Enquiry,Apr-2020,0abb9a74-02ab-4d3f-a874-faf71e12d521,Converted,2,0
M,Social Media,Jun-2020,0af808f0-9f56-4f36-93b2-020a4463104a,Converted,4,0
M,College,Apr-2020,0c59f3fa-e1a6-4a52-9ba8-88574ff091b5,Converted,1,1
F,Web Enquiry,Apr-2020,0cf10043-1e2d-494e-9949-257f8fc7b6c7,Converted,5,0
M,Walk-in,Jun-2020,0d21c0d6-4f70-422b-86e9-1b55fdd63367,Converted,2,0
M,Web Enquiry,May-2020,0f3f7a79-2014-4d6f-b440-e0e89a13b752,Converted,5,0
F,College,May-2020,0f8a32db-504d-4309-888e-cab6402abc37,Converted,3,0
M,Social Media,Jun-2020,0fe6d26e-5556-4c06-b52a-2689f31f6cf6,Converted,3,0
M,Phone,Mar-2020,10c6c0ed-799a-477f-b4fb-71c6153ec815,Converted,5,0
M,Social Media,Feb-2020,11598cff-8521-4c34-a4ae-051e3e473635,Converted,5,0
F,Email,Jan-2020,11865684-a89f-4e90-afa0-1f393ee38f03,Converted,6,0
M,Social Media,Apr-2020,122b0c23-bc42-4bf3-ac56-5fc63649a056,Converted,3,0
M,Email,May-2020,125f7ae4-e4f7-41e0-8cbf-18bb3b7d0cf5,Converted,4,0
F,Email,May-2020,132b927c-944b-43ef-97a2-b4544152c811,Converted,5,0
M,Email,Mar-2020,133865b4-4665-4a2a-877f-5ba07fd3d736,Converted,3,0
F,Walk-in,Jun-2020,146a814a-ce43-4b7e-a5a0-78d256783e7d,Converted,3,0
M,Phone,Mar-2020,147f4319-5f46-447a-a9bd-f2873da9e41c,Converted,1,1
M,Email,Jan-2020,1496d060-8811-49bd-8836-abc6cebf3caa,Converted,1,1
M,College,Feb-2020,15908ffe-b2f8-4544-b223-c18dd026f9fe,Enquiry,2,0
F,Web Enquiry,Apr-2020,15d686c9-3a10-408e-8eca-4504e44f89d6,Enquiry,3,0
F,Walk-in,May-2020,15df8968-1e57-47d1-9a6c-f775f8ef157c,Converted,2,0
F,College,Jun-2020,16127b1e-6a74-41ce-986a-18ea444e59fc,Converted,6,0
F,Web Enquiry,Mar-2020,173bf3d0-a84e-4873-8efe-84ed47555c13,Enquiry,4,0
M,Social Media,Feb-2020,18b43b29-4b1f-4e08-bf69-a0c0f17f8d31,Enquiry,1,1
F,College,Feb-2020,19676270-ad22-4a70-99df-8d21515c6145,Converted,5,0
M,Web Enquiry,Feb-2020,199f6341-0559-4311-9345-b5a04d17b815,Enquiry,1,1
M,Web Enquiry,May-2020,1aad71de-9671-482f-afb1-02ae47b88e58,Converted,2,0
F,Web Enquiry,Mar-2020,1ce42e9d-490e-4e03-934f-31aadca47489,Enquiry,3,0
M,Walk-in,Feb-2020,1d461042-778b-4f94-b884-3d9524e21045,Converted,3,0
F,College,Mar-2020,1f31c702-f519-49d7-ba7a-8dc9168dddc1,Converted,4,0
M,College,Feb-2020,1f4b8d6f-582c-4312-a403-6a88762b27ca,Converted,5,0
M,Phone,Jan-2020,1f592707-857b-4132-8ba0-e2ae01047e49,Converted,2,0
F,Social Media,Jun-2020,206bd131-2025-4445-9746-0f5ea9b53da0,Converted,1,1
M,Web Enquiry,Jun-2020,20b8a904-2b08-4379-94e0-e798942bd7ce,Converted,1,1
M,Phone,Jan-2020,20eb79f9-e252-4d7b-a4cf-36b5ec26bb32,Converted,6,0
M,Phone,May-2020,20ebc842-6bd6-4cf6-ac0b-026609f91704,Converted,3,0
M,College,May-2020,21071073-770f-464c-b1ea-227d8d5ab6f5,Enquiry,6,0
M,Email,May-2020,21a1113e-eb73-477b-b085-720bb082acaa,Converted,2,0
F,Web Enquiry,Jan-2020,236583f2-4933-417e-a259-5b56600d5c37,Enquiry,5,0
M,Phone,Feb-2020,239872cc-80a5-4929-96dd-64680bc9891f,Enquiry,2,0
M,Phone,Mar-2020,2543e7e2-f95e-4fb1-85f2-04dc4c778e89,Converted,3,0
M,College,Feb-2020,26a49f29-37fa-4188-93c5-cccf765a1e96,Enquiry,5,0
F,Walk-in,Mar-2020,270fa0b5-aecf-4b19-b40f-4fd98a963718,Converted,1,1
M,Email,Mar-2020,284c86cc-a303-4d37-aa17-ee3338b43418,Enquiry,5,0
M,Walk-in,Mar-2020,28d9ead6-ea1c-4408-9c8b-a3c10d1230c4,Converted,5,0
M,College,Jan-2020,28de0ef4-4447-4fb8-b2b1-40e3042122a8,Converted,5,0
M,Email,Apr-2020,292cd12e-a4a6-4358-8c3b-fff8715b05a6,Converted,6,0
M,Walk-in,Apr-2020,2ab7946b-a9b5-4f40-94da-dff44171c40f,Converted,4,0
M,Social Media,Mar-2020,2b122114-60fd-43b8-a4d4-e79f91cb898b,Enquiry,4,0
M,Web Enquiry,Apr-2020,2b9d38e7-c623-4d8c-8569-e11abaa2649f,Converted,2,0
M,Social Media,Mar-2020,2bb16215-0292-4d0c-88a1-6f70c5b0a9a6,Converted,5,0
M,Social Media,Jun-2020,2c4e9a2b-e86d-456c-a720-acc8e8af059e,Converted,5,0
F,Social Media,May-2020,2c625d3d-4c00-4ac5-877b-5414caf104a4,Enquiry,6,0
M,Phone,Mar-2020,2cc8b4e7-6375-4e26-aae2-c6abd2e9b764,Enquiry,2,0
M,Web Enquiry,Feb-2020,2cd78270-a603-4284-a0e3-87a1fd6dbe5b,Converted,6,0
M,Web Enquiry,Mar-2020,2ceef207-3aa8-4623-965d-dcf5de903655,Converted,2,0
M,Web Enquiry,May-2020,2d426c45-9d4c-4ed3-9574-6f65199e93e8,Converted,6,0
F,Web Enquiry,Jan-2020,2e5155db-a249-443e-bf85-14a35bc274c5,Enquiry,6,0
F,Social Media,Feb-2020,2e7773d0-75b9-466f-ba71-[phone],Converted,4,0
F,Phone,Jan-2020,2ef6fe2f-270d-475b-b29d-df7ab197c64d,Converted,4,0
M,Phone,May-2020,2f6ed71b-afbf-436a-bb10-fda96ecff511,Converted,3,0
F,Email,Jun-2020,2f8c24fc-1c97-44b4-bfd8-81a650dcc5d4,Converted,3,0
F,College,Apr-2020,2ff3ae1b-8e9a-4fab-b748-80b1c4267572,Converted,6,0
M,College,Apr-2020,30b986b2-85d3-43f3-81f8-7e314a785f00,Converted,5,0
M,Social Media,Jun-2020,30eb31d2-4b9a-4803-93fb-9a83163d3ece,Converted,5,0
M,Web Enquiry,Jan-2020,3122b5a8-853a-4e0e-aec9-69c7991b6045,Converted,3,0
M,Web Enquiry,Feb-2020,321bb6cb-1a68-42c8-85c0-95f0d73f9938,Converted,4,0
M,Walk-in,Jun-2020,33009aec-31ca-41b1-9d9e-65d9b71e456c,Converted,5,0
F,Web Enquiry,Apr-2020,330f77f0-9bbe-421d-a104-e2311bec530d,Converted,2,0
M,College,Feb-2020,33f5e94c-c949-4eae-89c0-26e04bffbd86,Converted,1,1
M,Social Media,Apr-2020,34329c9f-ff55-412a-a4aa-983ef153df3b,Enquiry,1,1
F,College,Feb-2020,3440e1a9-4665-4567-b7ad-93b769856827,Enquiry,4,0
F,Social Media,Apr-2020,34e6e97f-b368-40df-928e-5abef1d850c2,Enquiry,6,0
F,Web Enquiry,Mar-2020,359a1772-d2fc-402c-9ea9-878e3d3de744,Converted,3,0
M,Email,Apr-2020,35a03a71-f45d-496c-b030-956be852cb7e,Converted,3,0
M,College,Jan-2020,3607b09d-b630-46db-ab6b-09d06316a516,Enquiry,5,0
M,Social Media,Jan-2020,3636b37d-80f6-4f43-9202-5638a56aca06,Converted,3,0
M,College,Apr-2020,36ab0a[phone]-b51e-c810b25640b9,Converted,5,0
M,Phone,Mar-2020,37a667c0-0e23-431c-be45-4f566e38ce53,Converted,4,0
M,Phone,Apr-2020,39b79eb2-0d39-43da-8596-4f0efd4876bc,Converted,5,0
M,Email,Mar-2020,3a191dc5-0729-4fc7-a3b4-cd1566af12c8,Converted,4,0
F,Walk-in,Apr-2020,3a1be863-8dcd-43ef-95da-026c2c751797,Converted,5,0
F,Social Media,Jun-2020,3aa22bbb-13df-424e-8bb7-d32fd700553b,Enquiry,1,1
F,Walk-in,May-2020,3ac46fe1-5a89-435f-82b4-782a7a848c56,Enquiry,6,0
M,College,May-2020,3acaa505-a464-45d2-9412-fa01b735e1cf,Converted,1,1
F,College,Apr-2020,3b7b3039-9eb5-4921-ac01-ca66a717ac68,Enquiry,1,1
M,Social Media,Jan-2020,3b8fc771-5c6e-4105-9541-f36333b58c73,Converted,4,0
M,Email,Apr-2020,3ccf85f3-dbbd-466a-9120-227b7818d807,Converted,2,0
F,Web Enquiry,Jun-2020,3d08e2d9-f545-47a5-b8f2-6fb526459bf8,Converted,1,1
F,Web Enquiry,Mar-2020,3d1542e2-6828-40cf-b618-dfe4f884f0cb,Converted,6,0
M,Phone,Feb-2020,3d4e6ade-e44e-41f5-aaff-b2bb4e7e16ef,Enquiry,5,0
F,College,Jun-2020,3d5c3007-02ee-4674-a3c7-bace0ba00ddc,Converted,6,0
F,Web Enquiry,Apr-2020,3e263beb-be5e-4b49-862f-6076b2c5023c,Converted,4,0
M,Email,Jun-2020,3e358fab-80cf-48ff-ac27-5af7f8092665,Converted,3,0
M,Walk-in,Jan-2020,3e9b30cd-f71c-415d-b0f8-42db5c6915fa,Converted,3,0
F,Email,Mar-2020,3ef6bb0b-90df-4487-be54-95726c7593ec,Converted,6,0
M,College,Mar-2020,3f23c517-3b9d-438c-b534-d5cc3174ccb6,Converted,3,0
M,Social Media,Apr-2020,3f70f7e3-75e7-45b9-92c1-570a6ca751b2,Converted,3,0
M,Phone,Apr-2020,3fa121fc-87f8-439d-b00b-37c1c21e2ab8,Converted,3,0
F,Walk-in,Apr-2020,3fb3e2b6-be6b-4842-8fc1-17c5e08843c7,Converted,6,0
F,Social Media,Feb-2020,4028e2ad-c005-44ba-973d-5e80f76ddebd,Converted,4,0
M,Email,Jan-2020,4085869b-8c81-430a-8c3c-6a684326047a,Converted,3,0
M,College,Mar-2020,40aa1967-ac75-454a-8516-b7de1c6b9196,Converted,2,0
M,Phone,Jun-2020,41a5f399-ad2a-4e20-9f94-cd176a7ec475,Converted,6,0
M,Phone,May-2020,41e881dd-7fbe-4065-808f-6725bda2ae6a,Enquiry,6,0
M,Walk-in,Jan-2020,438118f0-4a2e-41be-af35-03a0ab154a36,Converted,6,0
F,Email,Feb-2020,43a661ac-52b7-453d-9f13-735883edb38a,Converted,3,0
M,Social Media,May-2020,43efd886-665d-4718-a0a6-2481c205b1a9,Converted,1,1
F,College,Feb-2020,44897043-d38c-401d-9e68-26b5204b251b,Converted,1,1
M,Phone,May-2020,452f06ee-834e-41bb-bb6d-f407d25c94ef,Converted,1,1
F,Email,Mar-2020,45ad1d5b-512c-49b0-a110-9bcb13a776d5,Converted,3,0
F,Web Enquiry,Jun-2020,4601aee0-80d4-4502-8669-7b8a35435372,Enquiry,1,1
M,Web Enquiry,Jan-2020,46b0b536-ebe3-4540-aa76-1fd7bcef16fa,Converted,2,0
M,Phone,Apr-2020,47440a70-4625-425a-8a64-2b80f590f55e,Enquiry,3,0
F,Email,Jan-2020,47645b62-654e-43f1-a5d0-5169075f7a82,Converted,1,1
M,College,Mar-2020,478f7168-114f-429c-9488-12854cefa344,Converted,2,0
M,Email,Jan-2020,482fc6e4-5a52-4c6b-80da-77ec0f5588ec,Converted,1,1
M,Walk-in,Apr-2020,48aa4a5a-da00-4ddf-9d61-67fcecb9c998,Enquiry,3,0
M,Web Enquiry,Mar-2020,48ea38ae-fb93-49b2-8eb8-cc08a0580146,Converted,2,0
M,Web Enquiry,Jan-2020,49bce634-2ffb-4b75-8caf-7fb82143f279,Converted,4,0
F,Social Media,Jun-2020,49d20c00-bd68-466d-a6ac-51dd95410b8a,Converted,4,0
M,Web Enquiry,May-2020,4a7e1fd5-c63b-44d6-bcb6-c7ea9dfa026a,Converted,3,0
M,Social Media,Apr-2020,4afc51fe-d538-4bf3-9de7-914bdc1437a5,Converted,3,0
M,Phone,May-2020,4cecaa59-480c-4d97-a219-6a96f0bd805c,Converted,2,0
F,Walk-in,Feb-2020,4df69bfa-88a9-4e96-a4ed-9aca1b683c3c,Converted,6,0
M,College,Feb-2020,4e70b267-d5b0-4db3-971b-ee800d6e769b,Converted,3,0
M,Phone,Apr-2020,4e75c0dd-9da7-404f-9c7b-fe2535e41d23,Enquiry,1,1
F,Phone,Mar-2020,4e7ecfb9-ef53-4401-a7a4-24ba99d6a189,Converted,5,0
F,Email,Jan-2020,4ec0077c-e433-4a72-bbc8-3de9977bd128,Converted,6,0
F,Web Enquiry,Jun-2020,4f245e21-ba6b-4e83-af37-daa8233462b8,Enquiry,5,0
M,Web Enquiry,Jun-2020,4f68be48-a1df-4654-b36b-10ad0f0165f4,Converted,2,0
F,Phone,Mar-2020,4fd20028-99bf-415f-8aef-5ccdeece3c75,Converted,1,1
F,College,Jan-2020,508c8407-b380-4427-b499-b9abb0b80e7b,Enquiry,4,0
M,Social Media,May-2020,51a127f1-fb7b-4ade-a24c-9a66d17b80b4,Converted,2,0
M,Walk-in,Feb-2020,521d9eec-e1a6-4d5a-9a0f-3346beaac739,Converted,2,0
M,Phone,May-2020,525183c4-5357-4327-ab2e-6bb1e36159c8,Enquiry,3,0
M,Email,May-2020,5363896d-5f1b-4492-98e4-17de4cf0159a,Enquiry,3,0
M,Web Enquiry,Jan-2020,5389cdad-569c-4bd0-a25c-7221d05d012d,Converted,1,1
M,Walk-in,Feb-2020,53e680c2-0ae6-4e94-8584-681185a20778,Converted,6,0
M,Phone,May-2020,541ac752-16a0-49d9-9faf-601df1ea4418,Converted,6,0
F,Walk-in,Feb-2020,5468c8ca-92d0-4c0f-87b6-fc75a53f7b5e,Enquiry,6,0
M,Web Enquiry,Apr-2020,54e13196-65e5-458b-951f-2e3a526677cb,Converted,4,0
F,Phone,Feb-2020,54fd7986-db82-417d-92d9-dad6f634105a,Converted,3,0
F,College,Jan-2020,5675f9f6-850c-4073-b9a1-836c4629123b,Enquiry,5,0
F,College,Feb-2020,56980bca-9d8c-4311-9ba0-59b4cfcece16,Converted,2,0
F,College,Mar-2020,58e3b03d-d60b-4455-b6a6-6ef5e813871e,Converted,3,0
M,Phone,May-2020,5947b2e4-1202-4a40-bf6d-1bb69d3dd225,Converted,3,0
M,Social Media,Mar-2020,594e573a-82c2-4c6b-9b3b-a9d2ca756855,Converted,6,0
F,Phone,Apr-2020,5b30e5f5-f749-4ea0-a219-fcc4b6c266bd,Converted,6,0
M,Email,Jan-2020,5db4dcf6-b91d-4164-8bd1-7f44a71e16b4,Enquiry,2,0
M,Web Enquiry,May-2020,5e69312d-213e-4f81-9739-91f9990d6c3d,Converted,4,0
M,Email,May-2020,5e6a9ff3-4940-4f86-8408-5e9140ead816,Converted,1,1
F,College,Feb-2020,5e97c4fa-8ff9-4a2e-865f-7f1eccc9faa6,Converted,6,0
M,Social Media,May-2020,5ed8262b-e448-4d04-9840-5e02dca259e6,Converted,6,0
M,Walk-in,May-2020,5f21f963-57fe-40b4-9006-ef10e7c6c7e6,Converted,1,1
F,Social Media,Apr-2020,5f9bb4aa-6ae4-456c-b6a0-8426f9a0375f,Converted,1,1
F,Walk-in,Feb-2020,60b65d70-c8d0-45a2-a366-0289b3641fa3,Enquiry,6,0
M,Walk-in,Mar-2020,61294929-025e-45db-b821-66d2d40bde04,Converted,2,0
M,Social Media,Mar-2020,616e290b-7a61-496a-9b86-2af98183c8bf,Converted,3,0
F,Web Enquiry,Apr-2020,61786371-b031-46e6-a8a9-c2683ec0b21b,Enquiry,5,0
M,Social Media,Mar-2020,61c950e4-a9ec-472d-9c3c-462523a9105e,Converted,3,0
M,Phone,Apr-2020,61efb7b7-5eb1-453f-8445-51cb4b18266c,Converted,3,0
M,College,Jun-2020,626e9fa9-9138-4031-b45d-acf5600986d2,Converted,6,0
F,Email,Jan-2020,628874ed-fc63-4630-a7ef-8b676b910e3a,Converted,4,0
M,Email,Jan-2020,632a4e21-2800-4c3f-949d-8fd974f0b2c7,Converted,3,0
M,Web Enquiry,Mar-2020,637782ea-b673-43d2-adbb-20e7eb791627,Converted,5,0
F,Social Media,May-2020,645ac6a0-77fc-4334-bb98-c2563335d588,Enquiry,4,0
M,Phone,Feb-2020,64ae44f0-7552-4b21-a91d-7c2c82faa8d6,Converted,5,0
M,College,Jan-2020,659f5099-3529-4b8d-9614-80350974ddfc,Enquiry,3,0
M,Phone,Feb-2020,65bafd04-65ed-42e9-ad7c-2558a7b54736,Converted,5,0
M,Web Enquiry,Jun-2020,65f68471-5009-4f03-b702-b6539a0b39c1,Converted,3,0
M,Phone,Jun-2020,6614401e-3dfb-45f7-9e02-5a9316482472,Converted,1,1
M,Web Enquiry,Apr-2020,663836e5-6851-42fb-9e53-f358151642b8,Enquiry,4,0
M,College,Feb-2020,667d8717-b508-4057-84a3-80c6f0313541,Converted,2,0
M,College,Apr-2020,66aaa887-5ec7-4fee-9fff-a47b3c9adf68,Enquiry,1,1
F,College,Feb-2020,66c80382-f778-46c0-8eac-7320464cf533,Converted,1,1
M,Phone,Feb-2020,670ecffd-8fcf-4b98-b15e-04ccb1bccd24,Converted,1,1
M,Web Enquiry,May-2020,67909350-1b19-4e80-97be-c4fd4d4c164f,Converted,3,0
M,Walk-in,Mar-2020,690bd069-cf76-4ffc-905d-e2f082745286,Enquiry,3,0
M,Email,Jun-2020,695469f4-ba68-465b-8531-149e4e7b61d0,Converted,6,0
M,Phone,Mar-2020,69bb62e9-273c-4a1d-8cac-d5bfe352d185,Enquiry,4,0
M,Email,Feb-2020,69f8d62b-cc58-4592-9c37-400177f91c64,Enquiry,6,0
M,Web Enquiry,Jun-2020,6a3b9f7f-d63f-4214-8164-1850c560f2f2,Converted,5,0
M,Web Enquiry,Jan-2020,6bbaa4e6-c7df-461e-b6b8-b0147cb75b0f,Converted,2,0
M,Phone,Mar-2020,6bd5f46a-f794-4c29-b1cd-fb9af114ccca,Converted,4,0
M,College,Jan-2020,6c8de475-6ceb-42af-813b-47ae7e7e5b8d,Converted,5,0
M,Walk-in,Jun-2020,6d16ff20-acfc-4a17-8f46-17d069e8858e,Converted,3,0
M,Social Media,Jun-2020,6e71ef70-f88a-4850-8a09-80cbb0004469,Converted,3,0
F,Walk-in,Mar-2020,6edf97d8-2f71-4386-a6f6-2b2ac22d7d97,Converted,5,0
M,Email,Jun-2020,6f023c39-2c72-45a8-b9b7-b1d7096ce00a,Converted,4,0
M,Web Enquiry,Feb-2020,6ffb86d4-4d51-4dff-9747-daa6a0770d4b,Converted,1,1
M,Phone,Jun-2020,7248b15f-2c2e-4d16-a6f7-fc4a0ee766f9,Converted,3,0
F,College,Feb-2020,72815721-8fd0-4a13-b13e-e2652923ecc0,Converted,6,0
F,Social Media,May-2020,72fd4bc7-ce0d-4cc3-8d7d-4e38fac943e0,Converted,1,1
M,Web Enquiry,Jan-2020,736ce70c-1201-432c-8dbc-bf2b071e8930,Converted,1,1
F,Email,Feb-2020,736eb339-dda7-4ba3-a34f-32809deb3cdc,Converted,6,0
M,Email,Jan-2020,738a5540-d7ab-4686-9670-e55be7890163,Converted,5,0
M,Phone,Apr-2020,73e3b302-2ec2-4b72-bebc-927780d87d8e,Converted,4,0
M,Web Enquiry,Jan-2020,749fc994-3077-47e7-a88f-1ee6ebf8a1ed,Enquiry,4,0
F,Walk-in,May-2020,7507961f-a4d5-48c3-9183-8c1b9d638e66,Enquiry,2,0
F,Phone,Jun-2020,755f318e-2b34-416f-a9f0-ba2fe07c4994,Converted,4,0
M,Walk-in,Jun-2020,75e44fd1-267d-4aa4-9e5f-377b728c0296,Enquiry,2,0
M,Email,Apr-2020,75ecc053-f8b6-4039-b8ca-9e0b5141e1a8,Converted,1,1
F,Phone,Jan-2020,7606bd94-9c9d-4454-9c6c-6ed806a9c63c,Converted,4,0
M,College,Apr-2020,7844221a-f0de-433f-862f-0ca776b933f7,Converted,6,0
M,Social Media,Mar-2020,78636b15-d851-4254-93ec-e8775b094ffe,Converted,3,0
F,Web Enquiry,May-2020,78ca7fda-3b11-46ac-9a1e-2095fec808c2,Enquiry,2,0
F,Walk-in,May-2020,791474e6-df95-4bc2-a53b-ff2b2b331ed8,Converted,2,0
M,Web Enquiry,Jun-2020,7a51341a-4c58-4ba0-8c41-faebd6fe4712,Converted,2,0
M,Email,Jun-2020,7a6d1d43-e751-47e5-a7ea-d0b18deb6a4b,Enquiry,4,0
M,Web Enquiry,Jun-2020,7abe4e61-6e22-4aa9-84d1-9a7b15ad37f3,Converted,4,0
F,Social Media,Apr-2020,7d618bc3-9b04-40d7-be44-45fa141c719d,Converted,4,0
M,Walk-in,Feb-2020,7da79efc-5022-4c99-adff-a2e3c8d6768a,Converted,3,0
F,Social Media,Apr-2020,7ddcad6d-62e8-4160-9df1-dc211e0ee8a6,Enquiry,4,0
F,Phone,Mar-2020,7e3c3538-a75d-4b04-9e43-3e1e21c9a89a,Converted,4,0
M,Web Enquiry,Mar-2020,7e472f4f-ee3e-46a0-9cf9-ba16fddfd915,Converted,3,0
M,Phone,Jun-2020,7e85e0e7-ba3d-4939-a110-0f193c8bf1e6,Enquiry,5,0
M,Phone,Feb-2020,7e98091e-5ace-446f-b574-116782f48555,Converted,5,0
F,Walk-in,Feb-2020,7fbe7fc2-19ba-46f6-b220-75296656a9db,Converted,3,0
M,Phone,Jun-2020,7fd8c112-b3f4-424e-b74b-75f759413d5c,Converted,5,0
F,Walk-in,Mar-2020,7fda0221-bede-4139-b625-a26713bfe792,Converted,5,0
M,Phone,Mar-2020,80257992-b42a-44d1-b4d0-eed4a2d53d0a,Converted,2,0
