gender,enquiry_type,enquiry_month,uuid,conversion,user_id,is_admin
M,Phone,Apr-2020,80d7e6b0-7450-4506-bfaf-4fbe40103f1a,Converted,1,1
M,Web Enquiry,Apr-2020,825608a2-abc5-4b8b-ba1d-93f79fec4107,Converted,1,1
M,Phone,Jan-2020,82fb8f1d-d697-4bb3-8559-aca9b9b8a845,Converted,1,1
F,Walk-in,Jun-2020,832d30f0-1e0a-4df1-82e9-b4f2b6fbd50d,Enquiry,2,0
M,Email,Jun-2020,8335d186-7aa1-4117-8254-999edf573613,Converted,4,0
M,Web Enquiry,Jan-2020,83c5ad7b-5a39-41c2-a7ea-bf8341b14797,Converted,4,0
F,Web Enquiry,Jan-2020,83e0ec66-3ca5-4d90-b461-782741f0e678,Converted,3,0
F,College,Mar-2020,8455eb49-56c5-4ffd-a0ce-7198665e0b7f,Converted,5,0
M,Social Media,May-2020,849f170f-1e90-4880-ba80-796e69634770,Converted,4,0
F,Phone,Apr-2020,84b1af14-4500-4fd9-82fb-c2768d1622cd,Enquiry,3,0
M,Walk-in,Jan-2020,85c02889-7f4f-459a-8ab0-8ff2469bcbb2,Converted,5,0
F,Phone,Mar-2020,85e85b03-bd2b-4fe8-8f9c-73321c537997,Converted,4,0
M,Web Enquiry,Feb-2020,85f82ce9-7e1c-4958-aa7c-c0b6a0d21aae,Converted,3,0
F,College,Jun-2020,86154077-2a18-47e8-902e-3322e7c1f398,Enquiry,1,1
M,Walk-in,Apr-2020,8785a4e4-099d-40ae-9de4-2cd71c45f7d3,Enquiry,1,1
F,College,Jan-2020,8793426b-8c15-4346-a863-604501b74a32,Converted,2,0
F,College,Mar-2020,881df715-6cd3-4f07-b176-3e40057809d9,Enquiry,6,0
M,Email,Feb-2020,884cfbea-79b6-4bd1-8094-705c16b68bd5,Converted,1,1
M,Email,Feb-2020,88bdc651-fb2f-47df-8a9f-4338ac9933a2,Converted,6,0
M,Phone,Jun-2020,88be56ba-ba86-47a8-9a9e-87676c805bd1,Converted,5,0
M,Web Enquiry,Mar-2020,895155f8-51b4-4d4f-9cf7-44a818f6bb93,Converted,4,0
M,Walk-in,Jun-2020,89c141b2-b82e-4490-9b0b-7c8d51ba9d01,Enquiry,3,0
M,Web Enquiry,Apr-2020,8a0731eb-88ea-4700-a79d-c25ef7daa92e,Enquiry,5,0
M,College,Jun-2020,8a52f1f8-b66f-4959-82f1-de17fd506e4f,Converted,4,0
F,Phone,Feb-2020,8a66f025-4f6e-4c92-846d-260a1322c27c,Enquiry,1,1
M,Email,Apr-2020,8af88ff5-ca68-4e7a-8b64-e42e6437c9f5,Converted,3,0
M,Web Enquiry,May-2020,8bf87fa9-f7e5-4912-ac2b-fca[phone],Converted,4,0
M,Phone,Jun-2020,8c31a8e1-8615-4759-bbcc-51323050c539,Converted,3,0
F,College,Feb-2020,8d20a031-90d2-4e1a-b8d6-df275e7f6929,Enquiry,4,0
M,Email,May-2020,8d6d830b-0efb-4541-8103-05317cdda175,Enquiry,4,0
M,College,Jan-2020,8d6ea462-9dba-4f0c-b264-24cf6b424131,Converted,1,1
M,College,May-2020,8d8df1c3-1a8c-4b69-b846-4f571467e8e1,Converted,5,0
M,Walk-in,Apr-2020,8e1708ad-fc24-4718-9e6c-f78528ded440,Converted,6,0
M,Walk-in,May-2020,8e1c0825-3c26-47b4-af2c-43c5ede279b3,Converted,5,0
M,Phone,Mar-2020,8e754b74-68a2-47b4-8d1a-5453ad63cace,Enquiry,2,0
M,College,Feb-2020,914a00e1-dd0d-491e-8757-8fac14ab13c0,Converted,5,0
F,Phone,Feb-2020,922199ce-b7ec-4360-bc35-f3b704b5fbba,Converted,1,1
F,Web Enquiry,Feb-2020,92582551-65a1-48d9-b953-d9582ca4075e,Converted,5,0
M,College,May-2020,9280c8ea-5a8f-493c-a8c2-0b6386574004,Converted,4,0
F,Social Media,Mar-2020,9305f9a2-10c0-4398-845e-b9dd838a9af9,Converted,6,0
F,Social Media,Jan-2020,93dcfd44-3bd9-40bd-9c0a-6861fccfaf98,Converted,3,0
F,College,Jun-2020,94ef9d11-7e5c-41d5-9628-80f1d7bccfc2,Converted,2,0
M,Social Media,Jan-2020,9643b6f2-c0e6-464a-98c0-eae53430e654,Enquiry,5,0
F,Social Media,Jan-2020,96809185-ed8a-4c5b-9fe5-5f9425ed708c,Enquiry,6,0
F,College,Mar-2020,972d2dbb-84e4-4a91-8c39-8d908a2a0bd8,Converted,3,0
M,Phone,May-2020,97af8997-0dd8-4f4b-a80f-02b2aa9bc767,Enquiry,4,0
F,Web Enquiry,Feb-2020,9827eb8e-7319-4d37-9ccf-1cc6bd0612d3,Converted,1,1
M,Walk-in,May-2020,9909dd38-7394-459b-8cc0-a1eb3ae36df0,Converted,1,1
M,Email,Jun-2020,9a765413-1ff2-4070-b89b-d97b865c1495,Converted,3,0
M,Social Media,Jan-2020,9a7f666c-13da-4ebe-b412-276e80a10291,Converted,3,0
M,College,Mar-2020,9bc1b331-9db8-4450-a455-0823b0833ded,Enquiry,3,0
M,College,Jan-2020,9bd53c47-2bda-43fa-a7c0-9b90bfa109f7,Enquiry,3,0
M,Email,Mar-2020,9c5daa9d-3681-4f81-aa41-9a99297a490e,Enquiry,6,0
M,Email,Mar-2020,9c88a670-31ab-4eec-999d-f5f326fdc899,Converted,6,0
F,Email,Feb-2020,9d035820-4c22-4461-a6d3-f7decbc25041,Enquiry,6,0
F,Social Media,Jun-2020,9dff1bb3-2059-4c05-89eb-1deb90e530e9,Enquiry,6,0
F,Web Enquiry,Jun-2020,9f6264f0-b08e-48ff-89c5-1b864870353e,Converted,6,0
F,College,Apr-2020,9f9235a3-457d-4827-84ad-8d8d0eb510f3,Converted,6,0
M,Phone,Apr-2020,9f9ef1c7-8c[phone]-0caabc05c328,Converted,4,0
M,Phone,Feb-2020,a0132f3d-3d19-4693-a89a-1bea793f9fa3,Converted,1,1
M,Phone,Feb-2020,a0d724bc-3006-4c0b-aabc-404dae8ed5a5,Converted,4,0
M,College,May-2020,a17f1da3-1e83-490f-96e4-10f8e1cbf27b,Converted,5,0
F,Social Media,Apr-2020,a33f276f-8687-46d9-b4ee-c16431f9306b,Converted,6,0
M,Social Media,Apr-2020,a425f53f-8209-4835-96a0-e8b3f222a3b5,Converted,1,1
M,College,Jan-2020,a48a2378-6040-450b-b50c-45b69a83b9a7,Enquiry,3,0
M,Walk-in,Apr-2020,a4e5b228-24ff-420d-b1a0-d2f61284c943,Converted,1,1
F,Email,Apr-2020,a4e63d58-5a35-4f8e-b814-74602ec59a5e,Converted,3,0
F,Social Media,Feb-2020,a7063821-ba28-45c1-8b35-4f50067fb858,Converted,1,1
M,Walk-in,Jun-2020,a735fe55-4efa-469c-9fc0-ef59fa1f4045,Converted,3,0
F,Phone,Apr-2020,a75744c7-2ce5-4bfd-9f27-15ef330e3c32,Enquiry,6,0
M,Email,Feb-2020,a7718d2f-f279-447a-897b-d3755cd0f2c2,Converted,6,0
M,Social Media,May-2020,a7db14e9-ceb5-4ef3-8867-edd9c61eda8f,Converted,2,0
M,Phone,Apr-2020,a7e5a2bc-f9d8-4fdc-82b6-2134da48702e,Converted,6,0
M,Web Enquiry,Feb-2020,a8023ea4-04d6-45de-85fb-33e0fcb6d51b,Converted,1,1
F,Phone,Apr-2020,a8e21bf5-8b59-4a7a-92dc-4580491e20cb,Converted,3,0
M,Phone,Jan-2020,a998f9e4-087c-4a21-9aff-03192a7e480f,Converted,3,0
F,Social Media,May-2020,aa6768b0-f764-485b-a355-dda17611b67d,Enquiry,2,0
M,Web Enquiry,Feb-2020,aab3cc2e-5fb2-42e6-83e2-bb15c7b90e20,Converted,3,0
F,Walk-in,May-2020,aab83e8c-25a9-4eee-be8a-347eff5265ed,Converted,5,0
M,College,Jan-2020,ab142894-201c-47b2-a94c-721ca27482e7,Converted,6,0
M,Web Enquiry,Apr-2020,ad4160c3-25b7-4200-aad9-402efd40a6bf,Converted,3,0
M,Walk-in,Feb-2020,ad74db7b-c630-4a75-bed6-235f0804fedd,Enquiry,6,0
M,Walk-in,May-2020,aef01d1e-f05b-45ec-913e-918a5ac123e5,Converted,5,0
M,Phone,Jun-2020,af7829d6-d0a4-4639-b526-8bcdcf3d9298,Enquiry,6,0
F,Email,May-2020,af96619a-866e-4e85-b585-6c2d842d92a0,Converted,1,1
M,College,Jan-2020,afdfce63-4a3a-4f1f-b3da-6c449169f4c3,Converted,2,0
F,Web Enquiry,Feb-2020,b03f5ccb-36fc-42be-b523-9fe7b7301a76,Enquiry,5,0
M,Social Media,Jan-2020,b0582f20-8870-4a5b-8567-b1ccc7430fc8,Converted,1,1
M,Phone,May-2020,b0e575de-90db-4d4d-84c9-392a70e8189b,Converted,3,0
F,College,Apr-2020,b1c19d40-c20a-4ff9-bee2-396a98b119ce,Converted,2,0
M,Email,May-2020,b3f0ace9-fa3f-4a70-b4aa-ad3dd3b3d667,Enquiry,1,1
F,Email,Feb-2020,b4811b6f-21db-4007-b960-b42315ef45fa,Converted,1,1
F,Phone,Apr-2020,b4cf01dd-2640-4278-a0fb-2f15dc817401,Converted,5,0
M,Phone,Jun-2020,b54b7a63-9ae7-4935-923d-31d0c99760d4,Converted,4,0
F,College,Mar-2020,b57638d5-f6ef-4a66-a4ee-73a73de0c3c9,Converted,1,1
M,Social Media,Apr-2020,b6323e69-78db-4d2b-a1cc-63c1504b37db,Enquiry,2,0
F,Social Media,Apr-2020,b64b355c-5329-4f1f-af6e-3871b34f8e45,Enquiry,1,1
M,Social Media,May-2020,b707ed36-29c8-4b45-84a6-0f4026bc3ab6,Converted,6,0
M,Email,May-2020,b73684c4-a9c6-4fd3-9a57-b42d325abd15,Converted,3,0
M,Web Enquiry,Feb-2020,b91ac486-77cc-4c66-a60a-24542318ff0c,Enquiry,2,0
F,Email,Apr-2020,ba76f2d0-c1ae-4f1b-95ba-5962ba7c2f5c,Enquiry,5,0
M,College,Jun-2020,ba79aeea-eb13-4121-b682-09fd037701e9,Converted,6,0
F,College,Jun-2020,bacab9d6-e7da-4789-b326-0acc3528523d,Converted,1,1
F,College,Apr-2020,bae4f38a-e2d4-4e63-a709-4bddb55e5987,Converted,6,0
M,College,Jun-2020,bb1ff4b7-1d40-487b-bdda-f42d249edfe1,Converted,6,0
F,Social Media,Apr-2020,bb58f26f-f01b-47b7-8856-584611ab9bec,Converted,1,1
F,Walk-in,Jun-2020,bb8cb87d-808c-453d-b5d0-604c2169452a,Converted,6,0
M,Web Enquiry,Jan-2020,bbb67edf-1807-488d-9e09-70af562bd693,Enquiry,4,0
M,College,May-2020,bbd2100c-ce34-42fd-9908-d77bb9bb0952,Enquiry,3,0
F,Web Enquiry,Apr-2020,bd7b3b7c-a328-4041-9cb7-eccc0283a2ef,Converted,1,1
F,College,May-2020,bda3becd-3f04-4077-9e39-59289f6c62f7,Converted,5,0
M,Social Media,Apr-2020,be00b48b-2212-40fe-976f-d3f2d8ecb41f,Converted,6,0
M,College,Jun-2020,be9637b1-3131-46e8-b75c-6cc01b44ad89,Enquiry,1,1
M,Social Media,Jan-2020,bf051498-0ac8-4a2b-83b0-60def20d7aa7,Enquiry,6,0
M,Social Media,May-2020,bf97e594-17e8-4326-b0c7-fcb7e82797ab,Converted,5,0
M,Walk-in,Jun-2020,bfbb0ac5-fee5-48d4-b441-198e2340d304,Enquiry,6,0
M,Web Enquiry,Jun-2020,bfff5635-d18e-498c-99f7-c5cb3740a8be,Converted,4,0
F,Web Enquiry,Jan-2020,c00eb6ae-b5a3-48ba-b352-841a47bbf801,Enquiry,1,1
M,Web Enquiry,Jan-2020,c0153cf4-b386-403e-9367-8db809e45238,Enquiry,5,0
M,Web Enquiry,Apr-2020,c1663c57-7cee-4dc2-a66a-62cf925721a7,Converted,2,0
M,Web Enquiry,Mar-2020,c1eead6b-b0ff-4758-8f60-e6e3b22c00d3,Converted,2,0
M,Walk-in,Mar-2020,c214cb05-1b1a-4b1e-a77a-6e078bf47e12,Converted,2,0
M,College,Jun-2020,c2740dcb-f652-4775-9833-8f83e2551024,Converted,1,1
M,Email,Jun-2020,c2a53551-1452-42d1-b49f-22cf4e4c0235,Converted,1,1
F,Phone,Apr-2020,c2e3cb9d-06a6-4e76-973e-928ef6305a9e,Converted,2,0
M,College,Jun-2020,c2fd0aad-221f-42bb-8bb1-117318550183,Enquiry,6,0
M,Email,May-2020,c410baf9-b5d4-4cb0-a574-d2b10c70bee1,Enquiry,3,0
M,College,Feb-2020,c437f5cd-3b7f-49aa-8fb6-b44ec62bcbdb,Converted,1,1
F,Social Media,May-2020,c43f9d59-5f80-43f6-8d34-70e9ff84a319,Enquiry,1,1
M,Social Media,Jun-2020,c4fe68dc-3c9f-4b19-84ea-5077030d0c5d,Converted,5,0
F,Social Media,May-2020,c5eb2d30-7bb7-434e-9984-82afd4f5f48e,Enquiry,2,0
M,Phone,Mar-2020,c69b78f3-7ad7-4df7-800d-82c1ee64c80d,Converted,1,1
M,Email,Apr-2020,c6ddd9f4-a4fb-4954-8de0-5de6a148e43d,Enquiry,3,0
M,Walk-in,Jan-2020,c733670d-dc28-48db-a108-3a3c0807c469,Converted,2,0
F,Phone,May-2020,c79f87c7-886d-45aa-a762-f18a2289ba09,Enquiry,3,0
M,Phone,Jan-2020,c99f176e-7cce-4069-94ff-a29ec66ab28d,Converted,5,0
F,Email,May-2020,ca11c7e1-0e39-49c9-af8e-495ef5a3d09d,Converted,1,1
M,Walk-in,Mar-2020,cb9be18b-55b0-4ca2-802f-84ecebdda30b,Converted,5,0
F,Social Media,Feb-2020,cc472ebc-6d01-4e3b-9426-8ed7da60766d,Enquiry,3,0
M,Walk-in,May-2020,cc7a2a06-efa5-4eff-bc3a-edf684516ef4,Converted,2,0
F,Walk-in,Mar-2020,cd49fa5a-4eb7-4614-b2ce-f2966aa1dc40,Enquiry,4,0
F,Social Media,Jan-2020,cfccc190-8b70-40ec-bbfa-ab31266b0fd6,Enquiry,1,1
F,Phone,Apr-2020,cfce2aea-4bcb-4a9d-969d-923479caebca,Converted,5,0
F,Walk-in,Jan-2020,cfd77d99-b726-4a64-a48a-85d593e43621,Converted,4,0
M,College,Jan-2020,cfe5640d-c0fa-493f-8275-32fcf7c3cb45,Enquiry,4,0
F,Walk-in,May-2020,d05e3714-c427-43b3-8467-a889bc9359a3,Converted,1,1
M,College,May-2020,d11ceaa0-6415-49f3-a36a-8ae8dd0cf481,Converted,5,0
M,Phone,Feb-2020,d1d[phone]-4d3f-abc8-c716ed93d4e5,Converted,4,0
M,College,May-2020,d20edeb7-a2f2-4205-a136-62101e89728a,Converted,4,0
M,Phone,Mar-2020,d26c8c25-c890-48f4-92db-4811a6b62801,Converted,4,0
F,Phone,Apr-2020,d2f01cd6-5994-427a-b888-f23665a6bb55,Enquiry,1,1
M,Phone,May-2020,d2f5ff8b-ba55-43ce-95ca-3c14dd886ced,Converted,1,1
F,Phone,Apr-2020,d3b85a6a-236e-45cd-8812-a70c849fd2b7,Converted,5,0
F,Walk-in,Jan-2020,d3bcc682-fd7f-4850-a3ec-78b55e1d82d1,Converted,1,1
M,Email,Feb-2020,d3f67b9c-53ee-4434-826e-9e26389466dc,Converted,6,0
M,Web Enquiry,May-2020,d414c029-8c90-428a-a406-6572d61c3aa4,Converted,1,1
M,College,Mar-2020,d54fc2e7-fde7-46e6-9b62-f4f64ce623aa,Enquiry,6,0
F,Social Media,Mar-2020,d5f73ef9-f4d0-4813-97fb-bd724b8a680a,Converted,5,0
F,Social Media,May-2020,d62aafa2-f6d7-4dc3-b543-664119a0d548,Converted,1,1
M,Walk-in,Jun-2020,d63d8c89-715a-4f9e-bb98-a9433ff77d08,Enquiry,2,0
M,Social Media,May-2020,d6c41be7-ef65-4cbd-8572-caba5e4aed7b,Converted,4,0
M,Phone,Apr-2020,d707db1a-e836-4f18-99e0-6828c49a1882,Enquiry,4,0
F,Email,Jun-2020,d73ae6c5-0ebc-4b8d-9c07-9d9b4d21f759,Converted,2,0
M,Social Media,Jun-2020,d843d40e-a317-4b09-a39d-85cf693ea9dd,Converted,5,0
F,Walk-in,Mar-2020,d8843432-6411-4429-b1a2-00657e12284f,Converted,1,1
M,Social Media,Feb-2020,d88894a4-0c03-4342-9d7d-68c7dfd0104f,Converted,6,0
M,Phone,Feb-2020,d8f43a6d-1c1e-4242-a654-83c0d3c2dafa,Converted,4,0
M,Web Enquiry,Mar-2020,db5a9e65-99cf-4293-8867-faf570b53574,Enquiry,2,0
M,Web Enquiry,Jan-2020,dbb9785f-64ea-48e0-a7d3-e9120618e526,Converted,6,0
M,Phone,Apr-2020,dc13c56b-e611-45d9-9f51-841b7ffac2ed,Enquiry,3,0
F,College,Apr-2020,dd14fdd9-79ff-4ead-b24e-edcc60e4e7a8,Enquiry,4,0
M,College,Feb-2020,dd4ef1c1-fb1f-4d8e-981d-b0129ce1e008,Enquiry,5,0
F,College,Apr-2020,dd830307-6b51-4ea1-bc18-c3060bad9dab,Converted,1,1
M,Email,Jan-2020,ddb2d12d-9ae2-4501-9e21-68523d6ec9a9,Converted,3,0
M,Email,Feb-2020,de7af07b-1de7-4e77-8524-6c9497e4e310,Converted,4,0
F,Web Enquiry,Mar-2020,de88a8b3-a0b4-4af7-b766-886c6eb57e69,Converted,4,0
M,Phone,Jun-2020,df1606a8-3e1e-4488-bd74-d4415b34a12b,Converted,6,0
M,Web Enquiry,Mar-2020,dfbefc7d-a798-45ff-b0ff-6a34eb0b771e,Enquiry,3,0
F,Web Enquiry,Apr-2020,e026cf02-942f-426a-aa20-370dd83316c5,Converted,2,0
M,College,Jun-2020,e056098a-f879-48f0-aad0-d0e4e343fa21,Converted,5,0
F,College,May-2020,e1dd8e38-bdfe-4837-afe2-09f13354fe46,Converted,1,1
M,College,May-2020,e2359139-67e1-4324-a485-c39a14db6a99,Converted,1,1
M,Phone,Jan-2020,e26a9c78-c878-4995-9d23-475cd8d1b12a,Enquiry,6,0
F,Walk-in,Jun-2020,e4bb66d2-8180-4622-aba1-7db93480f71f,Enquiry,3,0
F,Walk-in,Mar-2020,e5dbba84-d79e-45d1-85c1-a3a8f4628672,Converted,6,0
M,Phone,Jan-2020,e5f89bf6-d6fb-4543-8eae-2775419b907f,Converted,5,0
F,Social Media,Feb-2020,e633bad0-9be0-4547-977b-b418a290231e,Converted,6,0
M,Web Enquiry,Jun-2020,e75ce186-086a-42a8-afce-24a1b43b5063,Converted,2,0
M,Email,Feb-2020,e7cb84b7-e36f-4676-93ad-fbde71061fc9,Converted,6,0
M,Web Enquiry,Jan-2020,e813ed1d-122b-452d-b2e0-9b0b5d033052,Converted,6,0
M,Email,May-2020,e996b33c-a3ed-4059-8dc8-3b4153b4622a,Converted,3,0
M,Phone,Feb-2020,ea0be3e0-24fa-41d5-8e8c-1a81988e37dc,Converted,2,0
M,Web Enquiry,Feb-2020,ea178791-d41f-438a-a742-c3bb7d83901e,Converted,1,1
M,College,May-2020,eadbcc3d-9b29-4c92-8b6b-d8787f34e53d,Converted,2,0
M,Email,May-2020,eb3cde12-9f81-4f7f-baac-3a4418552e01,Converted,6,0
F,Phone,Feb-2020,eb88fc55-8f5f-43eb-9e97-9190ad327a87,Enquiry,1,1
M,Email,Feb-2020,ebc6aca2-67b4-4064-a5c4-658fab4de961,Enquiry,4,0
M,College,Feb-2020,ec2c2d6d-7fff-4933-80a2-3fbfae730db4,Converted,6,0
F,Web Enquiry,May-2020,ec5eec81-a925-4fdc-b50f-866eb748caad,Converted,1,1
F,Email,Feb-2020,ec7f1334-c90d-4173-98cd-740bc0bc3ce3,Converted,1,1
F,Walk-in,Jun-2020,ee33010d-462e-46a1-9a7d-ef8e8fa52750,Converted,1,1
F,Web Enquiry,Apr-2020,ee8bccb0-3b87-4b0a-b058-62bd47d1ff35,Converted,5,0
F,Web Enquiry,May-2020,eeab9a69-4379-476e-9380-b6aa0b57ec26,Converted,4,0
M,Web Enquiry,Mar-2020,eebb27f7-93db-4f40-9d50-60093f7d64a0,Converted,6,0
F,Email,Feb-2020,efe6155b-5076-4a17-bcca-498db28ef1ac,Enquiry,6,0
M,Social Media,May-2020,f049fc22-d963-465e-8ff5-db2d676e3dda,Enquiry,2,0
F,Email,Feb-2020,f0598ef1-f886-4375-b62c-94fd680dea94,Enquiry,3,0
F,Social Media,Jun-2020,f08c2732-5328-4d01-bf6d-c0510bfd7e88,Enquiry,2,0
M,Social Media,Apr-2020,f0ae810d-c9d1-48b7-a08f-ad6d5f91d3d4,Enquiry,6,0
M,Web Enquiry,Jan-2020,f0f8686f-fb97-4f83-b214-1b8b4567e427,Converted,4,0
M,Web Enquiry,May-2020,f14d6edf-9a0c-4c09-8af6-60144f86943e,Converted,2,0
M,Phone,Apr-2020,f1834b33-2751-4d97-a27f-fdc3f209a631,Converted,2,0
F,Social Media,Feb-2020,f2033762-16f9-4ab9-8b38-47a8e1cf6395,Converted,3,0
M,Walk-in,Jan-2020,f25978dd-1b8e-4c49-9503-7301220464d8,Enquiry,6,0
M,Social Media,Jan-2020,f2e65117-6f79-4f78-ad0d-0551ace62aa5,Converted,2,0
F,Walk-in,Apr-2020,f3ebdf1b-61b1-4d2a-95c3-73de33eaaa94,Converted,3,0
F,College,May-2020,f463f28d-d72b-469c-972b-d0a61b420eb3,Enquiry,1,1
M,Web Enquiry,Mar-2020,f5601dc5-4a7e-4a14-a0a7-485bda40b37a,Converted,1,1
M,Phone,Jun-2020,f5f1cf5a-7969-4e5c-901d-ae69dcf970ea,Converted,5,0
M,Phone,Jan-2020,f5f7f44b-4ec4-4d8d-ad6c-5c44f922f422,Enquiry,3,0
M,Social Media,May-2020,f6501ec8-c433-4734-83db-da3b92d9acf8,Converted,2,0
M,Social Media,Jan-2020,f676883f-07c5-4560-a0a6-e4fbb65a7884,Converted,4,0
F,Web Enquiry,Jan-2020,f70e54c5-57db-4a93-8607-a6ba174a9865,Enquiry,3,0
F,Web Enquiry,Feb-2020,f72459e1-a315-44ed-815d-6a446464e8a9,Enquiry,3,0
M,College,May-2020,f8030bc9-1fea-41af-bb14-86ea5c49f5ae,Converted,6,0
M,Email,Apr-2020,f87d705f-1dce-4f40-b82b-4465cc55d694,Converted,2,0
F,Phone,Jan-2020,f886a26f-31da-4c1a-adfa-99be18440ac8,Converted,3,0
F,Walk-in,May-2020,f8970b74-ed30-40c6-821f-e7ec9eee5058,Enquiry,1,1
M,Social Media,Mar-2020,f9ae924c-c3d0-452c-b0b6-5521f1a26ff8,Converted,1,1
F,Social Media,Apr-2020,faad4c3c-58da-471a-99ec-ccaf32dd04f6,Converted,2,0
F,College,Apr-2020,faf8b02a-bd56-4c0b-a2db-177abc5e301e,Converted,3,0
M,College,Jan-2020,fb514742-e12b-496c-8054-641b42607e73,Converted,3,0
M,Email,Apr-2020,fbfce215-6dcb-4f8c-a30e-9d4398e937d0,Converted,6,0
M,Web Enquiry,Apr-2020,fd5746df-a877-4d84-9b61-45c0d166fb3e,Converted,2,0
F,Phone,Jan-2020,fe11be32-338e-48fc-b1f6-261d5fae02e1,Converted,5,0
M,Web Enquiry,Jan-2020,fe1c625f-8a62-44c5-bfe2-106ec5cbc797,Converted,4,0
M,Phone,May-2020,fe2af629-d148-4bd8-af94-35cc601d04c7,Enquiry,5,0
F,Web Enquiry,Feb-2020,feaedb77-05c5-4baa-b48a-5a891ab1b64a,Converted,1,1
M,Walk-in,Jan-2020,ff055e16-56cf-41aa-9fa3-8c0c72377d28,Converted,4,0
F,Web Enquiry,May-2020,ff36a49b-f2d9-4903-8125-121f9130ce20,Enquiry,3,0
M,Email,Feb-2020,ffc28a62-33aa-4a62-854a-26cdd768da92,Enquiry,3,0
